rank,nome,nota
1,Brass: Birmingham,8.61
2,Pandemic Legacy: Season 1,8.53
3,Gloomhaven,8.62
4,Ark Nova,8.53
5,Twilight Imperium: Fourth Edition,8.62
6,Terraforming Mars,8.38
7,Gloomhaven: Jaws of the Lion,8.50
8,Dune: Imperium,8.40
9,War of the Ring: Second Edition,8.53
10,Star Wars: Rebellion,8.42
11,Spirit Island,8.35
12,Gaia Project,8.41
13,Through the Ages: A New Story of Civilization,8.32
14,Twilight Struggle,8.25
15,Great Western Trail,8.23
16,Scythe,8.17
17,The Castles of Burgundy,8.13
18,7 Wonders Duel,8.10
19,Nemesis,8.30
20,Brass: Lancashire,8.19
21,Eclipse: Second Dawn for the Galaxy,8.50
22,Concordia,8.10
23,A Feast for Odin,8.18
24,Clank!: Legacy – Acquisitions Incorporated,8.57
25,Wingspan,8.07
26,Terra Mystica,8.08
27,Arkham Horror: The Card Game,8.14
28,Root,8.08
29,Lost Ruins of Arnak,8.08
30,Orléans,8.06
31,Everdell,8.05
32,Mage Knight Board Game,8.09
33,Viticulture Essential Edition,8.01
34,Great Western Trail (Second Edition),8.43
35,Barrage,8.18
36,The Crew: Mission Deep Sea,8.22
37,Too Many Bones,8.35
38,Food Chain Magnate,8.08
39,Marvel Champions: The Card Game,8.14
40,Pax Pamir: Second Edition,8.25
41,Puerto Rico,7.93
42,Underwater Cities,8.08
43,Caverna: The Cave Farmers,7.96
44,Blood Rage,7.95
45,Anachrony,8.10
46,Agricola,7.89
47,Cascadia,7.97
48,On Mars,8.22
49,Pandemic Legacy: Season 0,8.46
50,Pandemic Legacy: Season 2,8.05
51,Mansions of Madness: Second Edition,7.97
52,Crokinole,8.00
53,Maracaibo,8.07
54,Kanban EV,8.46
55,Sleeping Gods,8.31
56,Tzolk'in: The Mayan Calendar,7.87
57,Power Grid,7.82
58,Lisboa,8.19
59,The Crew: The Quest for Planet Nine,7.85
60,Clans of Caledonia,7.95
61,The Quacks of Quedlinburg,7.84
62,Le Havre,7.85
63,Star Wars: Imperial Assault,7.97
64,Paladins of the West Kingdom,8.00
65,The Gallerist,8.03
66,Mechs vs. Minions,7.98
67,Kingdom Death: Monster,8.51
68,Grand Austria Hotel,7.92
69,Android: Netrunner,7.88
70,Azul,7.76
71,Cthulhu: Death May Die,8.17
72,Eclipse,7.84
73,Race for the Galaxy,7.75
74,Heat: Pedal to the Metal,8.17
75,Aeon's End,7.93
76,Clank!: A Deck-Building Adventure,7.79
77,Agricola (Revised Edition),7.96
78,Five Tribes,7.78
79,Through the Ages: A Story of Civilization,7.86
80,Fields of Arle,8.04
81,Teotihuacan: City of Gods,7.88
82,Frosthaven,8.85
83,Lords of Waterdeep,7.74
84,Robinson Crusoe: Adventures on the Cursed Island,7.77
85,The Voyages of Marco Polo,7.80
86,Dominant Species,7.82
87,Beyond the Sun,7.96
88,7 Wonders,7.70
89,Obsession,8.17
90,Tainted Grail: The Fall of Avalon,8.14
91,The 7th Continent,7.88
92,Architects of the West Kingdom,7.76
93,El Grande,7.73
94,The Search for Planet X,8.01
95,Battlestar Galactica: The Board Game,7.73
96,Keyflower,7.74
97,Caylus,7.73
98,Decrypto,7.78
99,Raiders of the North Sea,7.75
100,Mombasa,7.86
101,Inis,7.82
102,Dominion: Intrigue,7.69
103,Troyes,7.72
104,Tigris & Euphrates,7.70
105,Lorenzo il Magnifico,7.86
106,Eldritch Horror,7.76
107,The Lord of the Rings: Journeys in Middle-Earth,7.94
108,Trickerion: Legends of Illusion,7.96
109,Twilight Imperium: Third Edition,7.80
110,Russian Railroads,7.74
111,Patchwork,7.61
112,Trajan,7.75
113,Rising Sun,7.79
114,Aeon's End: War Eternal,8.30
115,Concordia Venus,8.29
116,Dominion,7.60
117,The Isle of Cats,7.75
118,Clank! In! Space!: A Deck-Building Adventure,7.80
119,Vinhos: Deluxe Edition,8.12
120,Codenames,7.56
121,Pandemic: Iberia,7.89
122,Champions of Midgard,7.74
123,Age of Steam,7.83
124,Forbidden Stars,7.97
125,Roll for the Galaxy,7.61
126,Yokohama,7.82
127,Hansa Teutonica,7.72
128,PARKS,7.70
129,Carnegie,8.06
130,Cartographers,7.64
131,The Quest for El Dorado,7.66
132,Pandemic,7.55
133,Res Arcana,7.67
134,Watergate,7.81
135,Dwellings of Eldervale,8.21
136,Targi,7.62
137,Kemet,7.67
138,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.65
139,Alchemists,7.65
140,It's a Wonderful World,7.71
141,Endeavor: Age of Sail,7.91
142,Star Realms,7.57
143,Praga Caput Regni,7.96
144,Rajas of the Ganges,7.73
145,Just One,7.60
146,Legendary Encounters: An Alien Deck Building Game,7.76
147,Stone Age,7.53
148,Ticket to Ride: Europe,7.53
149,Terraforming Mars: Ares Expedition,7.72
150,Star Wars: X-Wing Miniatures Game,7.64
151,The Lord of the Rings: The Card Game,7.66
152,Marco Polo II: In the Service of the Khan,7.99
153,Welcome To...,7.55
154,Istanbul,7.55
155,Viscounts of the West Kingdom,7.88
156,Xia: Legends of a Drift System,7.87
157,Glen More II: Chronicles,7.93
158,That's Pretty Clever!,7.58
159,Magic: The Gathering,7.56
160,Hadrian's Wall,8.06
161,Tyrants of the Underdark,7.91
162,Undaunted: Normandy,7.82
163,Chaos in the Old World,7.67
164,Jaipur,7.49
165,War of the Ring,7.77
166,War Chest,7.88
167,Radlands,7.96
168,Azul: Summer Pavilion,7.67
169,This War of Mine: The Board Game,7.79
170,Descent: Journeys in the Dark (Second Edition),7.63
171,Ra,7.54
172,Memoir '44,7.54
173,Dominion (Second Edition),7.85
174,Horrified,7.68
175,Cosmic Encounter,7.53
176,Railways of the World,7.67
177,The Resistance: Avalon,7.53
178,Unmatched: Cobble & Fog,8.04
179,Castles of Mad King Ludwig,7.52
180,Sagrada,7.49
181,Ora et Labora,7.69
182,SCOUT,7.80
183,A Game of Thrones: The Board Game (Second Edition),7.55
184,Sekigahara: The Unification of Japan,8.01
185,Ticket to Ride: Nordic Countries,7.63
186,Dead of Winter: A Crossroads Game,7.49
187,Suburbia,7.49
188,Commands & Colors: Ancients,7.77
189,Space Base,7.56
190,The Red Cathedral,7.75
191,Village,7.50
192,Captain Sonar,7.53
193,Dune,7.96
194,Too Many Bones: Undertow,8.69
195,Go,7.64
196,Dinosaur Island,7.60
197,Star Wars: Outer Rim,7.73
198,Combat Commander: Europe,7.95
199,Splendor,7.42
200,Near and Far,7.70
201,Paleo,7.74
202,Star Realms: Colony Wars,7.81
203,Coimbra,7.64
204,Nations,7.61
205,Calico,7.58
206,Tichu,7.58
207,Carcassonne,7.41
208,Nidavellir,7.62
209,Paths of Glory,8.05
210,Nemesis: Lockdown,8.44
211,Under Falling Skies,7.71
212,Modern Art,7.48
213,Meadow,7.79
214,YINSH,7.71
215,Ticket to Ride,7.40
216,Ankh: Gods of Egypt,7.85
217,Cyclades,7.51
218,La Granja,7.62
219,Codenames: Duet,7.46
220,Secret Hitler,7.52
221,My City,7.69
222,MicroMacro: Crime City,7.56
223,Legendary: A Marvel Deck Building Game,7.54
224,Deception: Murder in Hong Kong,7.47
225,Zombicide: Black Plague,7.63
226,Hanamikoji,7.51
227,Century: Golem Edition,7.62
228,The Taverns of Tiefenthal,7.58
229,Kanban: Driver's Edition,7.80
230,Wonderland's War,8.17
231,Roll Player,7.47
232,Detective: A Modern Crime Board Game,7.71
233,Aeon's End: Legacy,8.07
234,The Princes of Florence,7.52
235,Welcome to the Moon,8.04
236,Flamme Rouge,7.51
237,Sushi Go Party!,7.41
238,Chronicles of Crime,7.62
239,Goa: A New Expedition,7.57
240,"Unmatched: Battle of Legends, Volume One",7.78
241,Santorini,7.38
242,Isle of Skye: From Chieftain to King,7.40
243,Splendor Duel,8.00
244,Glory to Rome,7.49
245,Pulsar 2849,7.68
246,Fantasy Realms,7.53
247,Hero Realms,7.53
248,Earth,7.87
249,1830: Railways & Robber Barons,7.87
250,Shogun,7.52
251,Galaxy Trucker,7.36
252,T.I.M.E Stories,7.42
253,KLASK,7.63
254,1960: The Making of the President,7.62
255,Samurai,7.46
256,Viticulture,7.51
257,Steam,7.56
258,Hallertau,7.93
259,Final Girl,8.40
260,Western Legends,7.62
261,Lewis & Clark: The Expedition,7.46
262,Camel Up (Second Edition),7.60
263,Tapestry,7.45
264,Bora Bora,7.56
265,Arcadia Quest,7.63
266,Vindication,7.80
267,Endless Winter: Paleoamericans,7.85
268,Kingdomino,7.32
269,Oathsworn: Into the Deepwood,9.08
270,Rococo,7.59
271,Battle Line,7.41
272,Forgotten Waters,7.88
273,Dixit: Odyssey,7.41
274,Seasons,7.36
275,Ethnos,7.47
276,Imperial,7.60
277,The Manhattan Project: Energy Empire,7.76
278,Cryptid,7.46
279,Power Grid Deluxe: Europe/North America,7.96
280,Clash of Cultures: Monumental Edition,8.42
281,Hive,7.32
282,Navegador,7.54
283,7 Wonders (Second Edition),7.88
284,Dungeon Petz,7.42
285,Indonesia,7.88
286,Anno 1800,7.76
287,Age of Empires III: The Age of Discovery,7.52
288,Cthulhu Wars,7.87
289,Nemo's War (Second Edition),7.87
290,Space Alert,7.40
291,Onitama,7.36
292,Dice Throne: Season Two – Battle Chest,8.09
293,Star Realms: Frontiers,7.95
294,Fury of Dracula (Third/Fourth Edition),7.45
295,Imperial Settlers,7.33
296,Telestrations,7.39
297,Monikers,7.78
298,Marvel United,7.61
299,Glass Road,7.46
300,Summoner Wars: Master Set,7.49
301,Imperial 2030,7.66
302,Planet Unknown,7.99
303,Runewars,7.62
304,Heaven & Ale,7.55
305,Alien Frontiers,7.37
306,Antiquity,7.86
307,Arkham Horror (Third Edition),7.70
308,Exit: The Game – The Abandoned Cabin,7.45
309,Century: Spice Road,7.32
310,Tikal,7.33
311,Wingspan Asia,8.38
312,Bruges,7.43
313,Oath: Chronicles of Empire and Exile,7.84
314,Tiny Epic Galaxies,7.34
315,Survive: Escape from Atlantis!,7.32
316,Lords of Hellas,7.71
317,Love Letter,7.22
318,Dead of Winter: The Long Night,7.55
319,Burgle Bros.,7.46
320,Awkward Guests: The Walton Case,7.61
321,The King's Dilemma,7.81
322,Bunny Kingdom,7.45
323,Destinies,7.79
324,Acquire,7.33
325,Aeon's End: The New Age,8.57
326,Arboretum,7.31
327,For Sale,7.24
328,Above and Below,7.38
329,Bitoku,7.90
330,Small World,7.22
331,Kemet: Blood and Sand,8.03
332,Lost Cities,7.22
333,BattleLore: Second Edition,7.69
334,Bonfire,7.70
335,Dungeon Lords,7.37
336,Return to Dark Tower,8.31
337,Merchants & Marauders,7.40
338,Nusfjord,7.65
339,Sid Meier's Civilization: The Board Game,7.38
340,The Great Zimbabwe,7.82
341,Tekhenu: Obelisk of the Sun,7.74
342,Mission: Red Planet (Second Edition),7.42
343,Bärenpark,7.31
344,Neuroshima Hex! 3.0,7.39
345,Letters from Whitechapel,7.36
346,Dixit,7.21
347,Hannibal: Rome vs. Carthage,7.78
348,Mysterium,7.24
349,The King Is Dead: Second Edition,7.68
350,Harry Potter: Hogwarts Battle,7.39
351,Chinatown,7.41
352,Takenoko,7.23
353,Star Wars: Armada,7.82
354,Ghost Stories,7.28
355,Agricola: All Creatures Big and Small,7.35
356,51st State: Master Set,7.62
357,The Resistance,7.23
358,Altiplano,7.48
359,Mage Wars Arena,7.59
360,Innovation,7.29
361,Ginkgopolis,7.51
362,Gizmos,7.39
363,Long Shot: The Dice Game,7.72
364,San Juan,7.24
365,Blood Bowl: Team Manager – The Card Game,7.39
366,Mind MGMT: The Psychic Espionage “Game.”,8.05
367,Imperium: Classics,7.73
368,Newton,7.57
369,Notre Dame,7.32
370,Gùgōng,7.46
371,At the Gates of Loyang,7.37
372,Carpe Diem,7.53
373,The Pillars of the Earth,7.27
374,Abyss,7.33
375,Skull King,7.49
376,Blood on the Clocktower,8.32
377,Furnace,7.44
378,Clank!: Catacombs,8.37
379,Evolution: Climate,7.52
380,Raiders of Scythia,7.79
381,Twice as Clever!,7.46
382,Pandemic: Fall of Rome,7.64
383,Saint Petersburg,7.28
384,Die Macher,7.60
385,Maria,7.98
386,Downforce,7.32
387,Endeavor,7.38
388,The Godfather: Corleone's Empire,7.53
389,Here I Stand,7.89
390,Love Letter,7.52
391,In the Year of the Dragon,7.31
392,Cloudspire,8.19
393,King of Tokyo,7.14
394,Ticket to Ride: Märklin,7.41
395,Bruxelles 1893,7.62
396,Tiny Towns,7.25
397,Azul: Stained Glass of Sintra,7.33
398,Sidereal Confluence,7.79
399,Schotten Totten,7.35
400,London (Second Edition),7.52
401,San Juan (Second Edition),7.47
402,Civilization,7.50
403,Arkham Horror,7.24
404,So Clover!,7.59
405,Dice Forge,7.24
406,Smartphone Inc.,7.59
407,Tiletum,8.02
408,Flamecraft,7.52
409,Codenames: Pictures,7.20
410,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,7.62
411,Nippon,7.65
412,Sword & Sorcery,7.92
413,Clash of Cultures,7.58
414,Sprawlopolis,7.37
415,Stockpile,7.48
416,Santa Maria,7.49
417,Space Hulk (Third Edition),7.53
418,Skull,7.20
419,Firefly: The Game,7.39
420,Mythic Battles: Pantheon,8.36
421,Dune,7.60
422,Spartacus: A Game of Blood and Treachery,7.47
423,Macao,7.41
424,Project L,7.49
425,Fresco,7.26
426,Claustrophobia,7.48
427,Advanced Squad Leader,8.00
428,Unmatched: Robin Hood vs. Bigfoot,7.96
429,Biblios,7.20
430,Mice and Mystics,7.25
431,The Manhattan Project,7.33
432,Cubitos,7.47
433,Wavelength,7.31
434,Thunderstone Quest,7.79
435,Summoner Wars (Second Edition),8.19
436,Blitzkrieg!: World War Two in 20 Minutes,7.62
437,Flash Point: Fire Rescue,7.17
438,Millennium Blades,7.68
439,Revive,8.19
440,Great Western Trail: Argentina,8.58
441,King of Tokyo: Dark Edition,7.70
442,Kingsburg,7.18
443,Darwin's Journey,8.23
444,Chess,7.19
445,Imperial Settlers: Empires of the North,7.47
446,Glen More,7.31
447,Lancaster,7.40
448,Pipeline,7.64
449,Heroscape Master Set: Rise of the Valkyrie,7.44
450,A Few Acres of Snow,7.37
451,Lord of the Rings: The Confrontation,7.48
452,Quadropolis,7.24
453,Pandemic: Reign of Cthulhu,7.37
454,Point Salad,7.18
455,PitchCar,7.26
456,Mandala,7.56
457,ISS Vanguard,8.81
458,Black Orchestra,7.51
459,Mystic Vale,7.27
460,Middara: Unintentional Malum – Act 1,8.65
461,Amerigo,7.45
462,Canvas,7.34
463,Boonlake,7.70
464,Commands & Colors: Napoleonics,8.01
465,BattleLore,7.35
466,Stuffed Fables,7.48
467,Charterstone,7.24
468,Honey Buzz,7.64
469,Pandemic: The Cure,7.26
470,Amun-Re,7.29
471,Blood Bowl: Living Rulebook,7.84
472,Risk Legacy,7.38
473,Exit: The Game – Dead Man on the Orient Express,7.59
474,Colt Express,7.09
475,Sheriff of Nottingham,7.08
476,Hadara,7.43
477,Marvel United: X-Men,8.16
478,Citadels,7.26
479,Shadows of Brimstone: City of the Ancients,7.96
480,Blood Bowl (Third Edition),7.55
481,Citadels,7.07
482,Fire in the Lake,8.05
483,Forbidden Desert,7.09
484,Deus,7.29
485,Oceans,7.50
486,Mansions of Madness,7.27
487,Lords of Vegas,7.35
488,Descent: Journeys in the Dark,7.28
489,Hanabi,7.05
490,Shadows over Camelot,7.10
491,No Thanks!,7.07
492,1775: Rebellion,7.65
493,Betrayal Legacy,7.69
494,"Labyrinth: The War on Terror, 2001 – ?",7.59
495,Zombie Kidz Evolution,7.66
496,Friday,7.12
497,Junk Art,7.37
498,Fantastic Factories,7.48
499,Raptor,7.26
500,1846: The Race for the Midwest,7.94
501,Dawn of the Zeds (Third Edition),8.16
502,CATAN,7.11
503,Potion Explosion,7.13
504,Imhotep,7.15
505,"Air, Land, & Sea",7.46
506,Cartographers Heroes,7.83
507,Pan Am,7.55
508,Blackout: Hong Kong,7.45
509,Railroad Ink: Deep Blue Edition,7.20
510,Bohnanza,7.04
511,Freedom: The Underground Railroad,7.58
512,Thurn and Taxis,7.09
513,Argent: The Consortium,7.64
514,Imperial Struggle,8.29
515,Small World Underground,7.24
516,Descent: Legends of the Dark,7.96
517,First Class: All Aboard the Orient Express!,7.43
518,Port Royal,7.12
519,Escape Plan,7.53
520,London,7.33
521,Black Rose Wars,7.98
522,Archipelago,7.30
523,Madeira,7.56
524,Ingenious,7.10
525,The Grizzled,7.14
526,TZAAR,7.66
527,Star Wars: X-Wing (Second Edition),8.08
528,The Fox in the Forest,7.13
529,Libertalia,7.13
530,Time's Up! Title Recall!,7.69
531,Dead Reckoning,8.24
532,IKI,7.69
533,Legends of Andor,7.13
534,Alhambra,7.03
535,Airlines Europe,7.30
536,Foundations of Rome,8.04
537,High Society,7.14
538,Undaunted: North Africa,7.87
539,Roads & Boats,7.71
540,One Night Ultimate Werewolf,7.08
541,RoboRally,7.06
542,Discworld: Ankh-Morpork,7.25
543,Elysium,7.20
544,Euphoria: Build a Better Dystopia,7.19
545,Wabash Cannonball,7.25
546,Sushi Go!,7.01
547,Fleet: The Dice Game,7.68
548,BattleCON: Devastation of Indines,7.84
549,Mindbug: First Contact,7.83
550,The Great Wall,7.92
551,Sentinels of the Multiverse,7.16
552,Vikings,7.24
553,Last Will,7.17
554,Nova Luna,7.31
555,Love Letter: Premium Edition,7.44
556,Camel Up,7.04
557,Egizia,7.40
558,Runebound (Third Edition),7.46
559,Space Empires 4X,7.70
560,Queendomino,7.19
561,In the Hall of the Mountain King,7.65
562,Karuba,7.18
563,Vinhos,7.47
564,Valeria: Card Kingdoms,7.45
565,Taj Mahal,7.27
566,StarCraft: The Board Game,7.35
567,Tales of the Arabian Nights,7.17
568,Pax Porfiriana,7.67
569,Jamaica,7.06
570,Colosseum,7.21
571,Baseball Highlights: 2045,7.52
572,Las Vegas,7.15
573,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,7.18
574,Through the Desert,7.09
575,Aquatica,7.39
576,DVONN,7.46
577,Nexus Ops,7.21
578,Atlantis Rising (Second Edition),7.59
579,Cat in the Box: Deluxe Edition,7.67
580,The Colonists,7.56
581,Paperback,7.14
582,Wayfarers of the South Tigris,7.90
583,AquaSphere,7.26
584,Carcassonne: Hunters and Gatherers,7.13
585,Broom Service,7.17
586,MicroMacro: Crime City – Full House,7.73
587,Imperium: Legends,7.87
588,Etherfields,8.01
589,Draftosaurus,7.12
590,Tobago,7.10
591,Turing Machine,7.94
592,Dice Throne: Season One,7.53
593,Star Wars: The Deckbuilding Game,8.01
594,Automobile,7.33
595,Triumph & Tragedy: European Balance of Power 1936-1945,8.15
596,Evolution,7.07
597,Libertalia: Winds of Galecrest,7.51
598,Star Trek: Ascendancy,7.82
599,Struggle of Empires,7.52
600,Carson City,7.22
601,Cooper Island,7.60
602,Star Wars: Destiny,7.46
603,QE,7.40
604,Silver & Gold,7.23
605,Francis Drake,7.38
606,Conan,7.65
607,Hammer of the Scots,7.53
608,Coup,6.99
609,Crusaders: Thy Will Be Done,7.50
610,A Game of Thrones,7.18
611,The LOOP,7.79
612,Unfathomable,7.59
613,The Battle of Five Armies,7.88
614,Gears of War: The Board Game,7.47
615,Blood Bowl (2016 Edition),7.98
616,Unlock!: Heroic Adventures,7.65
617,John Company: Second Edition,8.38
618,Photosynthesis,7.01
619,Zombicide: 2nd Edition,8.03
620,Caper: Europe,7.79
621,Quantum,7.25
622,Zombicide,7.11
623,Thebes,7.13
624,A Game of Thrones: The Card Game (Second Edition),7.51
625,Cuba Libre,7.69
626,Aeon Trespass: Odyssey,9.22
627,Unmatched: Little Red Riding Hood vs. Beowulf,8.21
628,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,7.75
629,Coloretto,6.98
630,6 nimmt!,6.95
631,Woodcraft,7.77
632,Zombicide: Green Horde,7.71
633,Whitehall Mystery,7.57
634,Mare Nostrum: Empires,7.53
635,Betrayal at House on the Hill,7.03
636,HeroQuest,7.18
637,Medici,7.16
638,The Guild of Merchant Explorers,7.77
639,Formula D,7.00
640,Snowdonia,7.34
641,Time's Up!,7.29
642,Taluva,7.15
643,Shards of Infinity,7.50
644,Pax Renaissance,8.01
645,Akropolis,7.54
646,One Night Ultimate Werewolf: Daybreak,7.32
647,Splendor: Marvel,7.61
648,KeyForge: Call of the Archons,7.14
649,Magic Maze,6.97
650,Trains,7.13
651,The Republic of Rome,7.53
652,The Downfall of Pompeii,7.15
653,Pax Renaissance: 2nd Edition,8.59
654,Cacao,7.09
655,Fort,7.15
656,Shakespeare,7.42
657,Kingdom Builder,6.95
658,Lord of the Rings: The Confrontation,7.20
659,Bus,7.59
660,Between Two Castles of Mad King Ludwig,7.25
661,Mr. Jack,6.98
662,Dinosaur Island: Rawr 'n Write,7.77
663,Belfort,7.22
664,Summoner Wars,7.23
665,Elder Sign,6.97
666,Disney Villainous: Wicked to the Core,7.56
667,Earth Reborn,7.62
668,Cuba,7.13
669,A Fake Artist Goes to New York,7.15
670,Chronicles of Crime: 1400,7.78
671,Galaxy Trucker (Second Edition),7.54
672,Torres,7.09
673,Luna,7.30
674,Telestrations: 12 Player Party Pack,7.74
675,Escape: The Curse of the Temple,6.97
676,Dixit: Journey,7.39
677,Civilization: A New Dawn,7.27
678,Regicide,7.48
679,Cribbage,7.09
680,Shadows of Brimstone: Swamps of Death,8.04
681,Exit: The Game – The Pharaoh's Tomb,7.18
682,Smash Up: Awesome Level 9000,7.22
683,Feudum,7.61
684,The Oracle of Delphi,7.29
685,Myrmes,7.26
686,Merv: The Heart of the Silk Road,7.55
687,Yamataï,7.20
688,Churchill,7.67
689,Mexica,7.24
690,Creature Comforts,7.54
