rank,nome,nota
691,Treasure Island,7.25
692,Frostpunk: The Board Game,8.34
693,Arkwright,7.81
694,Prêt-à-Porter,7.34
695,AuZtralia,7.37
696,Disney Villainous: Evil Comes Prepared,7.57
697,Yellow & Yangtze,7.84
698,Tokaido,6.94
699,Defenders of the Realm,7.28
700,Trails of Tucana,7.41
701,Ascension: Deckbuilding Game,7.03
702,Fury of Dracula (Second Edition),7.10
703,D-Day at Omaha Beach,8.28
704,ZhanGuo,7.57
705,The Magnificent,7.54
706,Leaving Earth,7.74
707,Project: ELITE,8.02
708,Tash-Kalar: Arena of Legends,7.16
709,Wir sind das Volk!,7.80
710,Love Letter: Batman,7.27
711,Century: A New World,7.35
712,Detective: City of Angels,7.90
713,Warp's Edge,7.77
714,Specter Ops,7.19
715,Golem,7.63
716,Hegemony: Lead Your Class to Victory,8.56
717,Carcassonne: The Castle,7.10
718,Whistle Mountain,7.64
719,Onirim (Second Edition),7.05
720,Thunderstone Advance: Towers of Ruin,7.34
721,My Little Scythe,7.27
722,City of the Big Shoulders,7.79
723,Steampunk Rally,7.17
724,Ashes Reborn: Rise of the Phoenixborn,7.29
725,Trismegistus: The Ultimate Formula,7.60
726,Dragon Castle,7.13
727,Space Hulk: Death Angel – The Card Game,7.00
728,Oh My Goods!,7.00
729,BANG! The Dice Game,6.91
730,Warhammer Quest: The Adventure Card Game,7.32
731,Vegas Showdown,7.16
732,The Networks,7.16
733,Azul: Queen's Garden,7.53
734,Bloodborne: The Board Game,7.84
735,K2,7.02
736,The Estates,7.43
737,Sub Terra,7.39
738,Century: Eastern Wonders,7.14
739,Advanced Squad Leader: Starter Kit #1,7.85
740,The Lord of the Rings: The Card Game – Revised Core Set,8.53
741,Wallenstein,7.46
742,Yspahan,7.07
743,Villagers,7.18
744,Diplomacy,7.04
745,My Father's Work,7.95
746,Shipyard,7.36
747,Coal Baron,7.29
748,Wits & Wagers,6.93
749,Middle-Earth Quest,7.39
750,Between Two Cities,6.99
751,Crystal Palace,7.54
752,Unlock!: Timeless Adventures,7.80
753,CO₂: Second Chance,7.56
754,Disney Villainous,6.99
755,New York Zoo,7.14
756,Eminent Domain,6.99
757,The Bloody Inn,7.05
758,Ticket to Ride: Rails & Sails,7.42
759,New Frontiers,7.44
760,Empires: Age of Discovery,7.85
761,The Shipwreck Arcana,7.47
762,Reef,7.03
763,Blue Moon City,7.04
764,Ex Libris,7.15
765,Empire of the Sun,8.26
766,Caverna: Cave vs Cave,7.12
767,Warhammer: Invasion,7.23
768,Rhino Hero: Super Battle,7.25
769,Kanagawa,7.04
770,Cry Havoc,7.14
771,Saint Petersburg (Second Edition),7.47
772,Unmatched: Jurassic Park – InGen vs Raptors,8.14
773,The Adventures of Robin Hood,7.57
774,World Without End,7.24
775,Can't Stop,6.89
776,Space Hulk,7.48
777,Deep Sea Adventure,6.92
778,Super Motherload,7.35
779,Arcadia Quest: Inferno,7.90
780,Up Front,7.88
781,Blokus,6.86
782,Dogs of War,7.52
783,Crown of Emara,7.42
784,Weather Machine,7.89
785,Living Forest,7.30
786,Menara,7.45
787,Finca,7.07
788,Vast: The Crystal Caverns,7.13
789,The Duke,7.34
790,Black Angel,7.28
791,878 Vikings: Invasions of England,7.51
792,Zombicide Season 2: Prison Outbreak,7.36
793,Railroad Ink Challenge: Lush Green Edition,7.68
794,Railroad Ink: Blazing Red Edition,7.11
795,Exit: The Game – The Secret Lab,7.07
796,Perudo,6.91
797,Bullet♥︎,7.69
798,"Heroes of Land, Air & Sea",7.61
799,FUSE,7.01
800,Panamax,7.30
801,Ricochet Robots,7.02
802,King of New York,6.90
803,Paris: La Cité de la Lumière,7.34
804,Dice Hospital,7.14
805,1989: Dawn of Freedom,7.78
806,The Pursuit of Happiness,7.18
807,Lacrimosa,7.82
808,Dungeons & Dragons: The Legend of Drizzt Board Game,7.22
809,Among the Stars,7.04
810,Unfair,7.33
811,Tang Garden,7.40
812,Gentes,7.42
813,Squad Leader,7.54
814,Brian Boru: High King of Ireland,7.56
815,Jambo,7.00
816,Cerebria: The Inside World,7.78
817,Red7,6.88
818,7 Wonders: Architects,7.05
819,Outlive,7.31
820,Fugitive,7.17
821,Lords of Xidit,7.09
822,Not Alone,6.98
823,Incan Gold,6.83
824,Tribune: Primus Inter Pares,7.22
825,Star Trek: Fleet Captains,7.48
826,Messina 1347,7.65
827,Yedo,7.36
828,Tammany Hall,7.28
829,One Deck Dungeon,6.97
830,Celestia,6.94
831,Dale of Merchants,7.18
832,Vasco da Gama,7.22
833,Washington's War,7.62
834,Reef Encounter,7.14
835,Wizard,6.95
836,XCOM: The Board Game,7.01
837,Combat Commander: Pacific,8.12
838,Twilight Inscription,7.60
839,Hannibal & Hamilcar,8.31
840,Disney Villainous: Perfectly Wretched,7.68
841,Pandemic: Rising Tide,7.57
842,Blue Lagoon,7.20
843,"13 Days: The Cuban Missile Crisis, 1962",7.23
844,Distilled,8.02
845,Tumblin' Dice,7.21
846,Scoville,7.13
847,ZÈRTZ,7.26
848,Star Wars: The Card Game,7.17
849,Letter Jam,7.22
850,Maquis,7.45
851,Babylonia,7.67
852,Santiago,7.13
853,Conflict of Heroes: Awakening the Bear! – Russia 1941-42,7.50
854,Raccoon Tycoon,7.30
855,SpaceCorp: 2025-2300AD,7.69
856,Dominant Species: Marine,8.02
857,Friedrich,7.56
858,Rurik: Dawn of Kiev,7.79
859,Morels,6.98
860,Detective Club,7.38
861,Napoleon's Triumph,8.00
862,Merchants Cove,7.54
863,Summoner Wars: Alliances Master Set,8.05
864,Last Bastion,7.51
865,Spyrium,7.04
866,Hyperborea,7.18
867,A War of Whispers,7.36
868,Carcassonne: The City,7.20
869,Forbidden Island,6.77
870,The Lost Expedition,7.06
871,Circadians: First Light,7.60
872,Battle for Rokugan,7.42
873,Rhino Hero,6.92
874,Spyfall,6.80
875,Tajemnicze Domostwo,7.12
876,Parade,6.99
877,Union Pacific,7.20
878,Witchstone,7.60
879,Container,7.15
880,Massive Darkness 2: Hellscape,8.10
881,Marvel Dice Masters: Avengers vs. X-Men,7.11
882,Clinic: Deluxe Edition,7.65
883,The Mind,6.78
884,The Palaces of Carrara,7.15
885,Ca$h 'n Guns: Second Edition,6.84
886,Three Sisters,7.63
887,Thunderstone,6.91
888,Khôra: Rise of an Empire,7.46
889,Tinners' Trail,7.22
890,Roll Through the Ages: The Bronze Age,6.86
891,Catacombs (Third Edition),7.50
892,San Marco,7.17
893,Werewords,7.14
894,Qwixx,6.86
895,Akrotiri,7.19
896,Brew Crafters,7.40
897,Last Night on Earth: The Zombie Game,6.91
898,Signorie,7.40
899,Red Rising,7.06
900,Formula Dé,6.99
901,Mahjong,7.04
902,Pictomania,7.27
903,Kitchen Rush,7.26
904,Mosaic: A Story of Civilization,7.69
905,Lovecraft Letter,7.22
906,Luxor,7.20
907,Roam,7.33
908,"Unmatched: Battle of Legends, Volume Two",8.37
909,Abomination: The Heir of Frankenstein,7.46
910,Coffee Roaster,7.38
911,Zombicide: Invader,7.83
912,Genoa,7.05
913,Summoner Wars: Phoenix Elves vs Tundra Orcs,7.51
914,Conflict of Heroes: Awakening the Bear! – Operation Barbarossa 1941 (Second Edition),7.94
915,Dinosaur World,7.42
916,Palm Island,7.10
917,Virgin Queen,8.02
918,Ohanami,7.32
919,Call to Adventure,7.12
920,Maharaja: The Game of Palace Building in India,7.11
921,Homesteaders,7.20
922,Bridge,7.46
923,Nightmare Productions,7.06
924,Warhammer Underworlds: Shadespire,7.65
925,Unlock!: Epic Adventures,7.76
926,Tragedy Looper,7.18
927,Thunder Alley,7.31
928,Lanterns: The Harvest Festival,6.88
929,Clever Cubed,7.54
930,High Frontier 4 All,8.47
931,Black Sonata,7.49
932,The Others,7.33
933,Istanbul: The Dice Game,7.16
934,Wasteland Express Delivery Service,7.35
935,Jaws,7.13
936,Legendary: A Marvel Deck Building Game – Villains,7.54
937,Adrenaline,7.00
938,Tak,7.60
939,Louis XIV,7.05
940,Caylus 1303,7.49
941,Dungeons & Dragons: Castle Ravenloft Board Game,6.98
942,Core Worlds,7.16
943,Smash Up: Science Fiction Double Feature,7.26
944,Heroscape Master Set: Swarm of the Marro,7.63
945,DinoGenics,7.62
946,Attika,6.99
947,Tiny Epic Dungeons,7.58
948,Qwirkle,6.78
949,Kingsburg (Second Edition),7.42
950,Tiny Epic Quest,6.99
951,Zooloretto,6.80
952,Dungeons & Dragons: Wrath of Ashardalon Board Game,7.10
953,Snow Tails,6.97
954,Web of Power,7.30
955,Verdant,7.45
956,Meeple Circus,7.05
957,Britannia,7.19
958,Orchard: A 9 card solitaire game,7.38
959,Brazil: Imperial,7.72
960,Concept,6.77
961,Lowlands,7.41
962,The Castles of Burgundy: The Card Game,6.96
963,5-Minute Dungeon,6.95
964,Santa Monica,7.22
965,Ascension: Storm of Souls,7.28
966,Fabled Fruit,7.00
967,Summoner Wars: Guild Dwarves vs Cave Goblins,7.56
968,Condottiere,6.87
969,Tidal Blades: Heroes of the Reef,7.56
970,Legacy: The Testament of Duke de Crecy,7.14
971,Age of Industry,7.35
972,Hawaii,7.12
973,Feed the Kraken,7.95
974,DC Comics Deck-Building Game,7.03
975,The Grimm Forest,7.09
976,Cat Lady,7.04
977,Trekking Through History,7.79
978,Gold West,7.32
979,Ready Set Bet,7.68
980,Unmatched Game System,8.29
981,Tiny Epic Dinosaurs,7.35
982,Star Wars: The Clone Wars,7.69
983,Flick 'em Up!,6.87
984,First Rat,7.65
985,Herbaceous,7.04
986,Riverboat,7.44
987,Rivals for Catan,6.96
988,Manila,6.98
989,La Città,7.02
990,Antike,7.08
991,The Speicherstadt,7.02
992,Star Trek: Frontiers,7.84
993,Skymines,8.14
994,Discoveries: The Journals of Lewis & Clark,7.04
995,Ascension: Return of the Fallen,7.28
996,History of the World,7.12
997,Roll Player Adventures,8.26
998,Automobiles,7.22
999,Yedo: Deluxe Master Set,7.98
1000,Wildlands,7.28
1001,Irish Gauge,7.26
1002,Black Fleet,7.00
1003,Legendary Encounters: A Predator Deck Building Game,7.42
1004,"Time of Crisis: The Roman Empire in Turmoil, 235-284 AD",7.61
1005,Empires of the Void II,7.48
1006,Winner's Circle,6.99
1007,World's Fair 1893,7.16
1008,Reavers of Midgard,7.40
1009,Star Wars: The Queen's Gambit,7.57
1010,Majesty: For the Realm,6.94
1011,Cottage Garden,6.86
1012,Era: Medieval Age,7.22
1013,Unsettled,8.07
1014,Ticket to Ride: London,7.12
1015,Mr. Jack Pocket,6.85
1016,Ecos: First Continent,7.15
1017,Rajas of the Ganges: The Dice Charmers,7.57
1018,The City of Kings,7.56
1019,Mint Works,6.94
1020,"Hey, That's My Fish!",6.69
1021,A Study in Emerald,7.20
1022,Fields of Green,7.15
1023,Railroad Revolution,7.34
1024,Cockroach Poker,6.78
1025,Moonrakers,7.78
1026,Wiz-War (Eighth Edition),7.05
1027,Container: 10th Anniversary Jumbo Edition!,7.67
1028,Valley of the Kings,7.02
1029,Little Town,7.21
1030,ICECOOL,6.80
1031,Smash Up: Pretty Pretty Smash Up,7.24
1032,Ticket to Ride: New York,6.94
1033,Outfoxed!,7.17
1034,Firenze,7.23
1035,Dice Town,6.86
1036,Polis: Fight for the Hegemony,7.53
1037,Falling Sky: The Gallic Revolt Against Caesar,7.85
1038,"Warhammer 40,000: Conquest",7.36
1039,Marvel Dice Masters: Uncanny X-Men,7.16
1040,Archaeology: The New Expedition,7.13
1041,Zombicide Season 3: Rue Morgue,7.52
1042,Top Ten,7.52
1043,Merchant of Venus (Second Edition),7.14
1044,Nations: The Dice Game,6.95
1045,Islebound,7.17
1046,A Distant Plain,7.83
1047,Space Hulk (Fourth Edition),7.94
1048,Merchants of the Dark Road,7.42
1049,NMBR 9,6.87
1050,Paper Tales,7.03
1051,Imperial Steam,7.85
1052,The Lord of the Rings,6.74
1053,CO₂,7.11
1054,Arkham Horror: The Card Game (Revised Edition),8.75
1055,The Reckoners,7.69
1056,Super Fantasy Brawl,7.72
1057,Alma Mater,7.39
1058,Shikoku 1889,7.94
1059,Fauna,7.03
1060,Via Nebula,7.03
1061,Startups,7.18
1062,Tales & Games: The Hare & the Tortoise,7.08
1063,Codex Naturalis,7.24
1064,Rallyman: GT,7.22
1065,Caesar!: Seize Rome in 20 Minutes!,7.67
1066,Quarto,6.89
1067,Metropolys,7.04
1068,Linko!,6.99
1069,Rex: Final Days of an Empire,7.06
1070,Explorers of the North Sea,7.29
1071,The Big Book of Madness,6.91
1072,Wilderness War,7.72
1073,Ghost Fightin' Treasure Hunters,7.15
1074,Smash Up: Monster Smash,7.26
1075,Zendo,7.22
1076,Loony Quest,6.89
1077,When I Dream,6.98
1078,CuBirds,6.93
1079,Two Rooms and a Boom,6.99
1080,Hardback,7.19
1081,Runebound: Second Edition,6.89
1082,Tide of Iron,7.20
1083,Thunderstone: Dragonspire,7.32
1084,Vinci,7.07
1085,Dream Home,6.88
1086,Axis & Allies Anniversary Edition,7.43
1087,Smash Up,6.71
1088,Stronghold,7.14
1089,Star Wars: Legion,8.03
1090,Terror in Meeple City,6.83
1091,Netrunner,7.44
1092,Tsuro,6.66
1093,Tawantinsuyu: The Inca Empire,7.46
1094,Spicy,7.17
1095,Mr. Jack in New York,7.19
1096,Quarriors!,6.74
1097,Ambush!,7.50
1098,Batman: Gotham City Chronicles,7.64
1099,Ikusa,7.03
1100,Set a Watch,7.26
1101,China,6.98
1102,Men at Work,7.24
1103,The Castles of Tuscany,7.25
1104,Merlin,7.12
1105,The Prodigals Club,7.30
1106,Small World of Warcraft,7.36
1107,Oriflamme,7.13
1108,Coconuts,7.03
1109,Pictomania (Second Edition),7.59
1110,Eight-Minute Empire: Legends,6.93
1111,Haggis,6.99
1112,Mottainai,7.02
1113,Shadow Hunters,6.82
1114,Jekyll vs. Hyde,7.29
1115,Animal Upon Animal,6.79
1116,Next Station: London,7.45
1117,Conspiracy: Abyss Universe,7.28
1118,BattleCON: War of Indines,7.66
1119,Wendake,7.49
1120,Mille Fiori,7.43
1121,Automania,7.32
1122,Battle Cry,7.15
1123,Diamonds: Second Edition,6.90
1124,Botanik,7.69
1125,Insider,7.05
1126,Shadowrun: Crossfire,7.13
1127,Faiyum,7.53
1128,Jump Drive,6.98
1129,Three Kingdoms Redux,7.88
1130,"Julius Caesar: Caesar, Pompey, and the Roman Civil War",7.79
1131,Chimera Station,7.24
1132,Quartermaster General,7.32
1133,Dead Men Tell No Tales,7.12
1134,Smart10,7.51
1135,Witness,7.25
1136,Encore!,6.97
1137,Battles of Westeros,7.25
1138,Loopin' Louie,6.75
1139,Deep Space D-6,7.18
1140,Legacy of Dragonholt,7.23
1141,Yggdrasil,7.03
1142,Domaine,6.98
1143,Honshū,6.92
1144,Sushi Roll,7.05
1145,Obscurio,7.15
1146,On Tour,6.97
1147,Unlock!: Escape Adventures – Squeek & Sausage,7.17
1148,Catan Card Game,6.71
1149,Andean Abyss,7.61
1150,Warhammer Quest,7.49
1151,Forum Trajanum,7.23
1152,Canopy,7.43
1153,1812: The Invasion of Canada,7.34
1154,Cockroach Poker Royal,7.06
1155,Risk: Star Wars Edition,7.01
1156,Rolling Realms,7.18
1157,Vanuatu,7.22
1158,Sons of Anarchy: Men of Mayhem,7.25
1159,For the People,7.78
1160,Fallout Shelter: The Board Game,7.26
1161,Fortune and Glory: The Cliffhanger Game,7.10
1162,Kingdomino Origins,7.59
1163,Power Grid: Factory Manager,6.84
1164,Mysterium Park,7.12
1165,Primordial Soup,6.93
1166,Machi Koro,6.61
1167,Massive Darkness,7.13
1168,The Game,6.71
1169,Fallout,6.92
1170,Whistle Stop,7.08
1171,La Isla,6.87
1172,Crisis,7.52
1173,No Retreat! The Russian Front,7.76
1174,Caylus Magna Carta,6.90
1175,Watson & Holmes,7.29
1176,Legend of the Five Rings: The Card Game,7.36
1177,Hansa,6.88
1178,Stick 'Em,7.05
1179,Circle the Wagons,7.09
1180,Claustrophobia 1643,8.03
1181,Blueprints,6.80
1182,Stella: Dixit Universe,7.31
1183,Plague Inc.: The Board Game,7.39
1184,Steam Park,6.84
1185,Witch's Brew,7.01
1186,World of Warcraft: Wrath of the Lich King,7.49
1187,Escape from the Aliens in Outer Space,6.93
1188,Exit: The Game – The Sinister Mansion,7.30
1189,Pathfinder Adventure Card Game: Skull & Shackles – Base Set,7.30
1190,Tiny Epic Zombies,6.97
1191,Rise of Augustus,6.73
1192,Princes of the Renaissance,7.32
1193,Colossal Arena,6.77
1194,Fairy Tale,6.71
1195,Manoeuvre,7.29
1196,Level 7 [Omega Protocol],7.44
1197,Horrified: American Monsters,7.57
1198,Vikings Gone Wild,7.13
1199,Kraftwagen,7.23
1200,Council of 4,7.15
1201,Cleopatra and the Society of Architects,6.80
1202,Poker,6.71
1203,GIPF,7.09
1204,Cross Clues,7.27
1205,Spirits of the Wild,7.35
1206,Fleet,6.86
1207,Flick of Faith,7.38
1208,Ponzi Scheme,7.16
1209,Agra,7.31
1210,Claim,6.96
1211,Coffee Traders,7.76
1212,Castle Panic,6.65
1213,Hamburgum,7.05
1214,Dungeon Fighter,6.81
1215,Mythos Tales,7.36
1216,New York 1901,6.80
1217,Fief: France 1429,7.43
1218,Blokus Duo,6.82
1219,Odin's Ravens (Second Edition),7.01
1220,18Chesapeake,7.75
1221,Escape Room: The Game,6.95
1222,Thunderbolt Apache Leader,8.03
1223,A Touch of Evil: The Supernatural Game,6.98
1224,Las Vegas Royale,7.44
1225,Strasbourg,7.16
1226,Duelosaur Island,7.07
1227,Peloponnes,7.11
1228,Folklore: The Affliction,7.72
1229,Chronicles of Crime: 1900,8.06
1230,Carcassonne: South Seas,7.06
1231,Lockup: A Roll Player Tale,7.38
1232,1862: Railway Mania in the Eastern Counties,8.26
1233,Paris,7.27
1234,Ninjato,7.16
1235,Medieval Academy,6.94
1236,Arkadia,6.91
1237,Here I Stand: 500th Anniversary Edition,8.57
1238,Hacienda,6.92
1239,Exit: The Game – The Sunken Treasure,7.05
1240,Aeon's End: Outcasts,8.57
1241,Street Masters,8.01
1242,Café,7.32
1243,Santiago de Cuba,6.89
1244,The Golden Ages,7.26
1245,Smash Up: It's Your Fault!,7.50
1246,Maximum Apocalypse,7.53
1247,Castell,7.43
1248,Copenhagen,7.00
1249,Dorfromantik: The Board Game,7.85
1250,Royals,7.17
1251,Rattus,6.78
1252,Dungeon Twister,6.81
1253,A Game of Thrones: The Card Game,6.82
1254,Genotype: A Mendelian Genetics Game,7.53
1255,Betrayal at Baldur's Gate,7.10
1256,Java,7.01
1257,Ultimate Werewolf: Ultimate Edition,6.98
1258,Thunderbirds,7.55
1259,BattleTech,7.09
1260,Dead Man's Draw,6.85
1261,Mission: Red Planet,6.89
1262,Dice Throne,7.67
1263,Rise of Tribes,7.15
1264,The Magic Labyrinth,6.82
1265,The Werewolves of Miller's Hollow,6.70
1266,Elfenland,6.69
1267,It's a Wonderful Kingdom,7.37
1268,Sentient,7.20
1269,Carcassonne: Winter Edition,7.50
1270,"The Hunters: German U-Boats at War, 1939-43",7.73
1271,Brew,7.15
1272,Werewords Deluxe Edition,7.55
1273,Ulm,7.02
1274,Viceroy,6.80
1275,Liberty or Death: The American Insurrection,7.79
1276,Keythedral,7.05
1277,Super-Skill Pinball: 4-Cade,7.14
1278,Hostage Negotiator,6.81
1279,Dale of Merchants 2,7.30
1280,Medina,7.02
1281,The Initiative,7.62
1282,Tussie Mussie,6.95
1283,Trains: Rising Sun,7.42
1284,Ghost Blitz,6.71
1285,Timeline: Inventions,6.70
1286,Back to the Future: Back in Time,7.27
1287,Qwinto,7.01
1288,Ubongo,6.69
1289,Guildhall,6.89
1290,Hellboy: The Board Game,7.82
1291,Agropolis,7.43
1292,Merchant of Venus,7.14
1293,Liberté,7.12
1294,Evo,6.87
1295,The Fox in the Forest Duet,7.09
1296,Planet Steam,7.10
1297,Rialto,6.90
1298,Pictures,7.20
1299,Zombie Teenz Evolution,7.74
1300,Axis & Allies: Europe 1940,7.56
1301,Cahoots,7.15
1302,Saboteur,6.55
1303,Cartagena,6.69
1304,Dark Moon,6.99
1305,One Deck Dungeon: Forest of Shadows,7.13
1306,The Captain Is Dead,7.09
1307,Carnival of Monsters,7.27
1308,UBOOT: The Board Game,7.62
1309,Coloma,7.36
1310,Sylvion,7.07
1311,TransAmerica,6.68
1312,Skulls of Sedlec,7.44
1313,New Angeles,7.08
1314,Rallyman,7.19
1315,Fog of Love,6.72
1316,Fearsome Floors,6.67
1317,Catacombs,7.06
1318,Deep Madness,7.87
1319,KeyForge: Age of Ascension,7.24
1320,Sherlock Holmes Consulting Detective: The Baker Street Irregulars,8.36
1321,Stardew Valley: The Board Game,7.38
1322,Maglev Metro,7.28
1323,Atiwa,7.59
1324,Mariposas,6.84
1325,Imhotep: The Duel,7.09
1326,The Castles of Burgundy: The Dice Game,6.89
1327,V-Sabotage,7.73
1328,Castles of Mad King Ludwig: Collector's Edition,8.42
1329,Wild Space,7.22
1330,Fire & Axe: A Viking Saga,6.99
1331,Warsaw: City of Ruins,7.33
1332,Heroes of Normandie,7.44
1333,War of the Ring: The Card Game,7.90
1334,Wings of War: Famous Aces,6.86
1335,SHŌBU,7.53
1336,Star Trek: Catan,6.99
1337,Pavlov's House,7.94
1338,Conflict of Heroes: Storms of Steel! – Kursk 1943,7.69
1339,Keyper,7.28
1340,Similo,6.83
1341,Riftforce,7.35
1342,Starship Catan,6.84
1343,Unearth,6.85
1344,Exit: The Game – The Forgotten Island,6.93
1345,Eat Poop You Cat,7.46
1346,Habitats,7.38
1347,Mystery Rummy: Jack the Ripper,6.95
1348,Titan,6.96
1349,Bad Company,7.37
1350,Star Wars: Unlock!,7.09
1351,The Starfarers of Catan,6.80
1352,Advanced Squad Leader: Starter Kit #2,7.97
1353,Fireball Island: The Curse of Vul-Kar,6.79
1354,Edge of Darkness,7.50
1355,Museum,7.20
1356,The Thing: The Boardgame,7.70
1357,The Little Prince: Make Me a Planet,6.90
1358,Welcome to the Dungeon,6.55
1359,Kahuna,6.61
