rank,nome,nota
1360,Calimala,7.19
1361,Mykerinos,6.84
1362,Manhattan,6.73
1363,Villages of Valeria,7.00
1364,Doom: The Boardgame,6.85
1365,Room 25,6.71
1366,Porta Nigra,7.17
1367,Walking in Burano,7.13
1368,Mega Civilization,8.22
1369,Tournay,6.97
1370,Unlock!: Mythic Adventures,7.73
1371,Battle Line: Medieval,7.67
1372,The Staufer Dynasty,7.15
1373,Aftermath,7.62
1374,Spot it!,6.57
1375,Marrakesh,8.19
1376,Strike,6.93
1377,XenoShyft: Onslaught,6.92
1378,Cosmic Encounter,6.92
1379,Naga Raja,7.16
1380,Guillotine,6.54
1381,Say Anything,6.71
1382,Yukon Airways,7.35
1383,Gloom of Kilforth: A Fantasy Quest Game,7.54
1384,Gutenberg,7.41
1385,Kingdom Rush: Rift in Time,7.39
1386,Floriferous,7.55
1387,Unlock!: Escape Adventures – The Formula,7.01
1388,Murano,7.18
1389,Heroes of Terrinoth,7.29
1390,Stronghold: 2nd edition,7.47
1391,La Cosa Nostra,7.62
1392,Turn the Tide,6.78
1393,Exit: The Game – The Mysterious Museum,7.14
1394,Merkator,7.03
1395,CloudAge,7.27
1396,Keep the Heroes Out!,8.05
1397,Perseverance: Castaway Chronicles – Episodes 1 & 2,7.81
1398,Asara,7.00
1399,Agricola: Family Edition,7.07
1400,Barony,7.08
1401,Timeline: Events,6.77
1402,NEOM,7.30
1403,Ticket to Ride: Germany,7.60
1404,Encyclopedia,7.52
1405,Exit: The Game – The Polar Station,6.88
1406,Roll Camera!: The Filmmaking Board Game,7.58
1407,Mini Rogue,7.64
1408,Vagrantsong,7.75
1409,Warrior Knights,6.87
1410,Infinity Gauntlet: A Love Letter Game,7.02
1411,Pickomino,6.58
1412,The Quest for El Dorado: The Golden Temples,7.71
1413,Escape the Dark Castle,7.42
1414,Wyatt Earp,6.83
1415,Medina (Second Edition),7.21
1416,Paper Dungeons: A Dungeon Scrawler Game,7.21
1417,Beer & Bread,7.52
1418,Tempel des Schreckens,7.17
1419,Solenia,7.05
1420,Trails,7.11
1421,Escape Tales: The Awakening,7.07
1422,Pioneer Days,7.25
1423,Gravwell: Escape from the 9th Dimension,6.88
1424,Lost Cities: The Board Game,6.79
1425,Expedition to Newdale,7.42
1426,Dice City,6.73
1427,Hoplomachus: Victorum,8.70
1428,Trekking the World,7.12
1429,Balloon Cup,6.68
1430,Kitchen Rush (Revised Edition),7.54
1431,The Artemis Project,7.26
1432,Ishtar: Gardens of Babylon,7.02
1433,Sherlock Holmes Consulting Detective: Carlton House & Queen's Park,7.86
1434,Quoridor,6.66
1435,Vampire: The Eternal Struggle,7.24
1436,Aton,6.86
1437,Rum & Bones: Second Tide,7.61
1438,Blue Moon,6.69
1439,Robo Rally,7.01
1440,Star Wars: Epic Duels,7.01
1441,Mascarade,6.58
1442,Ca$h 'n Gun$,6.56
1443,Viral,6.95
1444,Antike II,7.47
1445,DC Comics Deck-Building Game: Heroes Unite,7.39
1446,Rune Age,6.81
1447,Amyitis,6.91
1448,Food Chain Island,7.26
1449,Galaxy Defenders,7.44
1450,Backgammon,6.56
1451,De Vulgari Eloquentia,7.23
1452,Tides of Time,6.60
1453,Nanty Narking,7.51
1454,The 7th Continent: Classic Edition,7.65
1455,Illusion,6.75
1456,Löwenherz,7.03
1457,Imagine,6.87
1458,Le Havre: The Inland Port,6.82
1459,Valley of the Kings: Afterlife,7.24
1460,Bausack,6.80
1461,Ascending Empires,7.18
1462,Axis & Allies: Pacific 1940,7.52
1463,Wildcatters,7.60
1464,Machina Arcana (Second/Third Edition),8.01
1465,Roma,6.75
1466,Meuterer,6.87
1467,Beasty Bar,6.80
1468,Kodama: The Tree Spirits,6.69
1469,Kremlin,6.97
1470,Blokus 3D,6.78
1471,Haspelknecht: The Story of Early Coal Mining,7.23
1472,Onirim,6.64
1473,Super Mega Lucky Box,7.20
1474,Aladdin's Dragons,6.89
1475,Scotland Yard,6.50
1476,Carolus Magnus,6.83
1477,Bargain Quest,6.89
1478,Fields of Fire,7.87
1479,Stephenson's Rocket,6.91
1480,Nothing Personal,7.04
1481,Chronicles of Avel,7.71
1482,Exit: The Game – The Catacombs of Horror,7.33
1483,DOOM: The Board Game,7.42
1484,D-Day Dice,6.82
1485,Happy Salmon,6.70
1486,Eight-Minute Empire,6.56
1487,TEN,7.12
1488,Wallenstein (Second Edition),7.59
1489,Trapwords,6.98
1490,Timeline: General Interest,6.77
1491,Llamaland,7.35
1492,Sun Tzu,7.05
1493,Here to Slay,6.93
1494,Advanced Squad Leader: Starter Kit #3,8.05
1495,Blokus Trigon,6.89
1496,Factory Fun,6.80
1497,Dungeon Degenerates: Hand of Doom,8.15
1498,Tides of Madness,6.77
1499,Overboss: A Boss Monster Adventure,7.38
1500,Magic Realm,7.28
1501,Horizons of Spirit Island,8.43
1502,Coup: Rebellion G54,6.99
1503,Tramways,7.39
1504,Sleuth,6.90
1505,The Hunger,7.14
1506,Middle-earth,7.33
1507,Kashgar: Merchants of the Silk Road,7.08
1508,The Rose King,6.81
1509,Omen: A Reign of War,7.32
1510,Skulk Hollow,7.27
1511,Traders of Osaka,6.81
1512,Space Crusade,7.03
1513,BANG!,6.49
1514,Renature,7.13
1515,My Village,6.93
1516,Lands of Galzyr,8.27
1517,Gingerbread House,7.00
1518,Necromunda,7.30
1519,Miyabi,7.48
1520,6 nimmt! 25 Jahre,7.41
1521,Sheriff of Nottingham: 2nd Edition,7.34
1522,Hit Z Road,6.76
1523,Piepmatz,7.07
1524,Star Wars: Jabba's Palace – A Love Letter Game,7.27
1525,Dungeons & Dragons: Temple of Elemental Evil Board Game,7.37
1526,Junta,6.69
1527,Yomi,6.94
1528,Indigo,6.85
1529,Pueblo,6.95
1530,Planet,6.68
1531,Sea Salt & Paper,7.26
1532,Indian Summer,6.78
1533,Path of Light and Shadow,7.42
1534,Karak,7.24
1535,Renegade,7.71
1536,Havana,6.85
1537,Evergreen,7.58
1538,I'm the Boss!,6.77
1539,Masmorra: Dungeons of Arcadia,7.04
1540,Sword of Rome,7.34
1541,Sabika,7.92
1542,The Witcher: Old World,8.27
1543,Curious Cargo,7.14
1544,Warhammer Quest: Blackstone Fortress,7.86
1545,Empire Builder,6.96
1546,Aerion,7.34
1547,Tortuga 1667,6.92
1548,Marrakech,6.69
1549,Shogi,7.39
1550,Rune Stones,7.28
1551,Pixel Tactics,6.85
1552,In the Shadow of the Emperor,6.86
1553,Patchistory,7.08
1554,Neanderthal,7.30
1555,Time's Up! Edición Amarilla,7.50
1556,RAF: The Battle of Britain 1940,8.03
1557,Campy Creatures,7.06
1558,The Scepter of Zavandor,6.97
1559,Power Grid: The First Sparks,6.77
1560,CV,6.59
1561,Pirate's Cove,6.56
1562,Stroganov,7.31
1563,Kingdoms,6.65
1564,Giants,6.96
1565,Doomtown: Reloaded,7.11
1566,Ascension: Immortal Heroes,7.33
1567,Welcome Back to the Dungeon,6.73
1568,Dice Settlers,6.92
1569,Aristeia!,8.20
1570,The Rich and the Good,7.10
1571,Codex: Card-Time Strategy – Deluxe Set,8.02
1572,Pagan: Fate of Roanoke,8.13
1573,Mü & More,7.15
1574,The Great Dalmuti,6.58
1575,Risk 2210 A.D.,6.68
1576,Oceanos,6.81
1577,Navajo Wars,7.94
1578,Olympos,6.91
1579,High Frontier,7.36
1580,Bloodborne: The Card Game,6.88
1581,The Bottle Imp,6.74
1582,Exit: The Game – The Forbidden Castle,6.81
1583,Spyfall 2,6.87
1584,1856: Railroading in Upper Canada from 1856,7.51
1585,Revolution!,6.72
1586,The Red Dragon Inn 2,6.92
1587,Northgard: Uncharted Lands,7.77
1588,Cosmic Encounter: 42nd Anniversary Edition,8.26
1589,Tiny Epic Kingdoms,6.56
1590,Harry Potter: Hogwarts Battle – Defence Against the Dark Arts,7.17
1591,Unlock!: Secret Adventures – The Adventurers of Oz,7.38
1592,Mystery of the Abbey,6.54
1593,Chocolate Factory,7.10
1594,Aquaretto,6.98
1595,Ingenious: Travel Edition,7.09
1596,Century: Golem Edition – An Endless World,7.59
1597,Ad Astra,6.86
1598,Fireteam Zero,7.50
1599,GKR: Heavy Hitters,7.61
1600,Disney Villainous: Despicable Plots,7.58
1601,Minecraft: Builders & Biomes,6.98
1602,Wars of the Roses: Lancaster vs. York,7.36
1603,1817,8.63
1604,Android,6.74
1605,1849: The Game of Sicilian Railways,8.18
1606,Railroad Ink Challenge: Shining Yellow Edition,7.60
1607,The Civil War 1861-1865,7.73
1608,Drop It,6.90
1609,Adventure Land,6.91
1610,Walnut Grove,6.97
1611,The Ancient World (Second Edition),7.56
1612,World of Warcraft: The Boardgame,6.70
1613,Ogre,6.94
1614,SET,6.50
1615,After the Empire,7.53
1616,Euthia: Torment of Resurrection,8.69
1617,Call of Cthulhu: The Card Game,6.89
1618,Sanctum,7.10
1619,Thanos Rising: Avengers Infinity War,7.10
1620,Age of Renaissance,7.09
1621,PitchCar Mini,6.97
1622,Oregon,6.76
1623,Arctic Scavengers,6.78
1624,Dice Miner,7.29
1625,Pergamon,6.91
1626,Bruxelles 1897,7.24
1627,Pendragon: The Fall of Roman Britain,7.93
1628,Axis & Allies,6.69
1629,Troyes Dice,7.05
1630,Bios: Megafauna (Second Edition),7.64
1631,Ys,6.89
1632,Adventure Games: The Dungeon,6.97
1633,Paint the Roses,7.30
1634,Challengers!,7.25
1635,On the Underground,6.90
1636,Cryo,7.31
1637,Power Struggle,6.98
1638,Endangered,7.54
1639,Beyond Balderdash,6.82
1640,Iwari,7.14
1641,Warfighter: The Tactical Special Forces Card Game,7.70
1642,A Study in Emerald (Second Edition),6.90
1643,The Climbers,6.79
1644,Otys,6.97
1645,Himalaya,7.00
1646,Timeline: Discoveries,6.71
1647,Century: Golem Edition – Eastern Mountains,7.38
1648,Rise of Empires,7.03
1649,Unconditional Surrender! World War 2 in Europe,8.12
1650,Kamisado,6.94
1651,Ave Caesar,6.63
1652,Human Punishment: Social Deduction 2.0,7.61
1653,Undaunted: Stalingrad,8.84
1654,Age of Civilization,7.06
1655,Sorcerer City,7.43
1656,After The Virus,7.28
1657,Puzzle Strike: Third Edition,7.18
1658,World in Flames,7.62
1659,Ride the Rails,7.20
1660,The Lord of the Ice Garden,7.63
1661,Burgle Bros 2: The Casino Capers,7.39
1662,Blood Bowl: Second Season Edition,8.54
1663,Dice Throne: Season Two – Gunslinger v. Samurai,7.57
1664,Tranquility,7.01
1665,Land vs Sea,7.20
1666,Resist!,7.72
1667,Dragonfire,7.12
1668,Bios: Origins (Second Edition),7.84
1669,Axis & Allies,6.57
1670,Successors (Third Edition),7.54
1671,Jungle Speed,6.48
1672,Sniper Elite: The Board Game,7.90
1673,"Artifacts, Inc.",6.75
1674,Mangrovia,7.17
1675,Key Flow,7.35
1676,Unlock!: Mystery Adventures – The House on the Hill,7.00
1677,Battle Cry: 150th Civil War Anniversary Edition,7.65
1678,Imaginarium,7.16
1679,New York Slice,6.71
1680,51st State,6.81
1681,Glasgow,7.17
1682,Abandon All Artichokes,6.65
1683,A House Divided: War Between the States 1861-65,7.08
1684,The Ancient World,6.99
1685,Legendary Encounters: A Firefly Deck Building Game,7.09
1686,Dungeon Mayhem,6.93
1687,The New Era,7.49
1688,Mordheim: City of the Damned,7.33
1689,Capital Lux,7.00
1690,Gulo Gulo,6.83
1691,Masters of Renaissance: Lorenzo il Magnifico – The Card Game,7.19
1692,Samurai Spirit,6.61
1693,Carcassonne: Amazonas,7.05
1694,Metro X,7.14
1695,Sluff Off!,6.88
1696,Love Letter: Adventure Time,7.25
1697,Virus!,6.73
1698,Flip Ships,7.01
1699,Pharaon,7.39
1700,Tabannusi: Builders of Ur,7.41
1701,Paranormal Detectives,7.02
1702,Hare & Tortoise,6.63
1703,Normandy '44,7.90
1704,Cantaloop: Book 1 – Breaking into Prison,7.53
1705,Battle Sheep,6.61
1706,Anomia,6.68
1707,ICECOOL2,7.18
1708,Favor of the Pharaoh,6.80
1709,Ascension: Rise of Vigil,7.16
1710,Wits & Wagers Party,6.91
1711,Juicy Fruits,7.10
1712,City of Iron,7.17
1713,The Adventurers: The Temple of Chac,6.60
1714,Rummikub,6.44
1715,GROVE: A 9 card solitaire game,7.80
1716,Leonardo da Vinci,6.73
1717,Treasure Hunter,6.77
1718,The Red Dragon Inn,6.57
1719,Ubongo 3D,7.08
1720,Dale of Merchants Collection,7.84
1721,Helvetia,6.98
1722,Scarface 1920,8.17
1723,Sobek: 2 Players,7.20
1724,The Great Heartland Hauling Co.,6.85
1725,Empires in Arms,7.61
1726,The King Is Dead,7.12
1727,Cóatl,6.99
1728,New Bedford,7.06
1729,König von Siam,6.90
1730,Babel,6.65
1731,Azul: Master Chocolatier,7.95
1732,Egizia: Shifting Sands,7.52
1733,Wooden Ships & Iron Men,7.06
1734,Space Cadets: Dice Duel,6.75
1735,Transatlantic,7.04
1736,1860: Railways on the Isle of Wight,7.91
1737,Niagara,6.46
1738,The Expanse Board Game,7.18
1739,Clans,6.56
1740,Fleet: The Dice Game (Second Edition),7.87
1741,"Colonial Twilight: The French-Algerian War, 1954-62",7.72
1742,Smash Up: The Obligatory Cthulhu Set,6.73
1743,Petrichor,6.94
1744,Star Trek: Attack Wing,7.50
1745,Voyages,7.48
1746,La Boca,6.97
1747,Evo (Second Edition),6.93
1748,Duplik,6.97
1749,Noctiluca,7.12
1750,The Bridges of Shangri-La,6.84
1751,Strat-O-Matic Baseball,7.83
1752,Timeline: Music & Cinema,6.72
1753,Machi Koro Legacy,6.93
1754,The Russian Campaign,7.33
1755,Trambahn,6.95
1756,Catan: Starfarers,7.62
1757,Fjords,6.74
1758,Felicity: The Cat in the Sack,6.57
1759,Carrom,7.08
1760,Altar Quest,7.72
1761,Reykholt,6.71
1762,Monumental,7.61
1763,Exit: The Game – The Haunted Roller Coaster,7.16
1764,Love Letter: The Hobbit – The Battle of the Five Armies,7.11
1765,Nefertiti,6.99
1766,Glow,7.04
1767,Xiangqi,7.12
1768,Smash Up: Cease and Desist,7.42
1769,Exodus: Proxima Centauri,7.16
1770,Salem 1692,7.09
1771,Factory Funner,7.21
1772,Time's Up! Edición Azul,7.36
1773,L.L.A.M.A.,6.48
1774,Big City,6.86
1775,Steam Time,7.09
1776,Sanssouci,7.13
1777,Odin's Ravens,6.66
1778,Antike Duellum,7.07
1779,Talisman: Revised 4th Edition,6.51
1780,Spirits of the Forest,6.83
1781,Québec,7.14
1782,Terramara,7.32
1783,Marvel: Remix,7.47
1784,My First Carcassonne,6.67
1785,Unlock!: Mystery Adventures – The Tonipal's Treasure,6.98
1786,Vast: The Mysterious Manor,7.49
1787,Forge War,7.18
1788,Krosmaster: Arena,6.72
1789,Tsuro of the Seas,6.52
1790,A Castle for All Seasons,6.73
1791,Historia,6.87
1792,Nautilion,7.21
1793,Project: ELITE,7.58
1794,Oltréé,7.55
1795,Burg Appenzell,6.85
1796,DC Comics Dice Masters: Justice League,7.30
1797,Get on Board: New York & London,6.99
1798,A Game of Thrones: Hand of the King,6.63
1799,That Time You Killed Me,7.68
1800,Diamonds Club,7.05
1801,Expedition: Northwest Passage,6.97
1802,Starship Captains,7.26
1803,Terracotta Army,7.59
1804,Steampunk Rally Fusion,7.46
1805,Steel Driver,6.97
1806,Cold War: CIA vs KGB,6.62
1807,A Victory Lost: Crisis in Ukraine 1942-1943,7.65
1808,Beast,7.75
1809,Iberian Gauge,7.34
1810,Tiny Epic Western,6.64
1811,John Company,7.40
1812,Ra: The Dice Game,6.78
1813,LYNGK,7.59
1814,Guards of Atlantis II,8.56
1815,5-Minute Marvel,6.80
1816,Nyet!,6.77
1817,Field Commander: Napoleon,7.71
1818,Breakout: Normandy,7.69
1819,Cytosis: A Cell Biology Board Game,7.02
1820,Legend of the Five Rings,7.16
1821,"Napoléon: The Waterloo Campaign, 1815",7.35
1822,Dungeons & Dragons Dice Masters: Battle for Faerûn,7.21
1823,Royal Palace,6.87
1824,Sagani,7.16
1825,Holmes: Sherlock & Mycroft,6.79
1826,Cosmic Frog,7.40
1827,SPQR (Deluxe Edition),8.03
1828,Labyrinth,6.40
1829,Holland '44: Operation Market-Garden,8.30
1830,Fertility,7.16
1831,A Song of Ice & Fire: Tabletop Miniatures Game – Stark vs Lannister Starter Set,8.12
1832,The Rise of Queensdale,7.45
1833,Edo,7.05
1834,Corinth,6.74
1835,Stellar,7.40
1836,The Isle of Cats: Explore & Draw,7.51
1837,The Red Dragon Inn 3,7.21
1838,Wildlife Safari,6.69
1839,Sol: Last Days of a Star,7.51
1840,Dominations: Road to Civilization,7.47
1841,Founding Fathers,6.96
1842,burncycle,8.05
1843,Sentinels of the Multiverse: Definitive Edition,8.44
1844,Eurorails,7.10
1845,Infinity N3: Core Book,8.06
1846,Memoarrr!,6.89
1847,Mare Nostrum,6.73
1848,Uprising: Curse of the Last Emperor,8.37
1849,Warhammer: Diskwars,7.07
1850,Seeland,6.91
1851,Warfighter: The WWII Tactical Combat Card Game,7.87
1852,Pax Pamir,7.43
1853,Carcassonne: Gold Rush,7.16
1854,Dog Park,7.25
1855,Ground Floor,7.00
1856,Marvel: Crisis Protocol,8.33
1857,Mamma Mia!,6.47
1858,HEXplore It: The Valley of the Dead King,7.76
1859,Wits & Wagers Family,6.91
1860,Tournament at Camelot,7.15
1861,Trans Europa,6.65
1862,Hoity Toity,6.51
1863,Pandemic: Hot Zone – North America,7.04
1864,Abalone,6.47
1865,Pax Transhumanity,7.53
1866,Ganymede,7.18
1867,Citrus,7.10
1868,B-17: Queen of the Skies,7.11
1869,Core Space,8.68
1870,Monolith Arena,7.42
1871,Arena: Roma II,6.88
1872,Europe Engulfed: WWII European Theatre Block Game,7.46
1873,Coal Baron: The Great Card Game,7.09
1874,Heroscape Marvel: The Conflict Begins,7.02
1875,Euchre,6.82
1876,La Granja: No Siesta,6.79
1877,Frank's Zoo,6.61
1878,The Boss,6.79
1879,Bootleggers,6.68
1880,Theseus: The Dark Orbit,7.02
1881,Wasabi!,6.53
1882,Pyramid of Pengqueen,6.89
1883,Age of War,6.45
1884,Neta-Tanka: Deluxe Edition,7.19
1885,Warhammer Underworlds: Nightvault,7.76
1886,Paris Connection,6.66
1887,"Air, Land, and Sea: Critters at War",7.54
1888,Last Aurora,7.34
1889,Space Station Phoenix,7.40
1890,Chakra,6.90
1891,Dragomino,7.09
1892,Dr. Eureka,6.58
1893,Ascension: Realms Unraveled,7.52
1894,Thunderstone Advance: Numenera,7.27
1895,Qin,6.79
1896,Horseless Carriage,8.00
1897,Samurai Sword,6.66
1898,Meeple Land,7.27
1899,Exit: The Game – Advent Calendar: The Mystery of the Ice Cave,8.00
1900,Hands in the Sea,7.84
1901,Cthulhu Realms,6.69
1902,Race! Formula 90,7.96
1903,Tiny Epic Pirates,7.07
1904,Spring Meadow,7.06
1905,CoraQuest,8.08
1906,Relic,6.76
1907,Rise to Nobility,6.98
1908,Archaeology: The Card Game,6.66
1909,Unmatched: Jurassic Park – Dr. Sattler vs. T. Rex,8.07
1910,Snake Oil,6.68
1911,Summer Camp,7.19
1912,Ticket to Ride: First Journey (U.S.),6.90
1913,Show Manager,6.99
1914,Cutthroat Caverns,6.52
1915,Dutch Blitz,6.72
1916,Boss Monster 2: The Next Level,6.72
1917,Mysthea,7.63
1918,Serenissima,6.86
1919,Dealt!,7.07
1920,5-Minute Mystery,7.10
1921,Belratti,7.15
1922,Harbour,6.50
1923,The U.S. Civil War,8.30
1924,Beyond Baker Street,6.83
1925,Tenpenny Parks,7.57
1926,D-Day Dice (Second Edition),7.45
1927,Kolejka,6.66
1928,Seikatsu,7.00
1929,Riff Raff,6.92
1930,Cabo,7.09
1931,Um Reifenbreite,6.79
1932,Bios: Genesis,7.11
1933,Horus Heresy,7.04
1934,Tiny Epic Defenders (Second Edition),7.08
1935,Hamsterrolle,6.81
1936,The Hanging Gardens,6.78
1937,HeroQuest Advanced Quest,7.31
1938,Hornet Leader: Carrier Air Operations,7.89
1939,Ribbit,6.78
1940,Sorcerer,7.61
1941,2 de Mayo,6.89
1942,Marvel Dice Masters: Age of Ultron,7.20
1943,Castellion,6.90
1944,Gaslands: Post-Apocalyptic Vehicular Combat,8.09
1945,Conquest of the Empire,6.73
1946,Axis & Allies: 1942,6.92
1947,Dice Throne: Season Two – Cursed Pirate v. Artificer,7.89
1948,Skyjo,6.76
1949,You're Bluffing!,6.57
1950,Catan Histories: Settlers of America – Trails to Rails,6.79
1951,Guilds of London,6.81
1952,Compounded,6.71
1953,Risk: Europe,7.42
1954,Bananagrams,6.38
1955,Tinners' Trail,7.17
1956,Rommel in the Desert,7.54
1957,Empyreal: Spells & Steam,7.53
1958,Stop Thief!,6.99
1959,Pit,6.38
1960,The Wolves,7.55
1961,Palastgeflüster,6.78
1962,Bob Ross: Art of Chill Game,6.77
1963,Spades,6.78
1964,Pathfinder Adventure Card Game: Wrath of the Righteous – Base Set,7.45
1965,The Dresden Files Cooperative Card Game,7.01
1966,"Warriors of God: The Wars of England & France, 1135-1453",7.42
1967,Lotus,6.68
1968,Terra,6.80
1969,City of Horror,6.68
1970,Trek 12: Himalaya,6.87
1971,Star Trek Panic,6.97
1972,Mountain Goats,6.97
1973,Lifeboats,6.58
1974,Impulse,6.81
1975,Mafia de Cuba,6.53
1976,Perikles,6.89
1977,KeyForge: Worlds Collide,7.48
1978,Keltis,6.42
1979,ALIEN: Fate of the Nostromo,7.11
1980,Bites,7.14
1981,Teenage Mutant Ninja Turtles: Shadows of the Past,7.40
1982,Duel of Ages II,7.36
1983,Savannah Park,7.11
1984,City of Spies: Estoril 1942,7.02
1985,"Dungeons, Dice & Danger",7.09
1986,Chronicles of Drunagor: Age of Darkness,8.47
1987,Wings of War: Watch Your Back!,6.99
1988,Covert,7.07
1989,Legends of Andor: The Last Hope,7.87
1990,Timebomb,7.14
1991,Lignum (Second Edition),7.68
1992,Time's Up! Deluxe,7.47
1993,Nevsky: Teutons and Rus in Collision 1240-1242,8.13
1994,Fighting Formations: Grossdeutschland Motorized Infantry Division,7.61
1995,Quests of Valeria,6.92
1996,March of the Ants,7.17
1997,Ardennes '44: The Battle of the Bulge,8.01
1998,Razzia!,6.85
1999,Hidden Leaders,6.90
2000,Taco Cat Goat Cheese Pizza,6.67
